#<Time(ms)>,<True Range(m)>,<Est. Range(m)>,<Std dev(m)>,<Successes#>,<Burst#>,<RSSI(dBm)>,<Ch-MHz>,<AP-SSID>,<RTT AP?>
22660896,11,11.462,1.551,7,8,-72,5180,googleWifiAP05,1
22661118,11,11.228,1.858,7,8,-71,5180,googleWifiAP05,1
22661385,11,10.993,1.88,7,8,-73,5180,googleWifiAP05,1
22661632,11,11.228,0.244,7,8,-70,5180,googleWifiAP05,1
22661906,11,11.404,0.321,7,8,-75,5180,googleWifiAP05,1
22662155,11,11.111,0.313,7,8,-72,5180,googleWifiAP05,1
22662419,11,11.521,0.199,7,8,-69,5180,googleWifiAP05,1
22662684,11,11.228,1.78,7,8,-70,5180,googleWifiAP05,1
22662951,11,11.111,0.345,7,8,-73,5180,googleWifiAP05,1
22663216,11,11.638,0.303,7,8,-69,5180,googleWifiAP05,1
22663492,11,11.111,0.388,7,8,-75,5180,googleWifiAP05,1
22663753,11,10.906,1.525,7,8,-71,5180,googleWifiAP05,1
22663992,11,11.257,1.578,7,8,-71,5180,googleWifiAP05,1
22664233,11,11.228,1.607,7,8,-70,5180,googleWifiAP05,1
22664470,11,10.993,0.681,7,8,-72,5180,googleWifiAP05,1
22664730,11,11.316,0.328,7,8,-71,5180,googleWifiAP05,1
22664993,11,11.169,0.335,7,8,-71,5180,googleWifiAP05,1
22665262,11,11.199,0.461,7,8,-70,5180,googleWifiAP05,1
22665543,11,11.433,0.255,7,8,-71,5180,googleWifiAP05,1
22665816,11,11.257,0.319,7,8,-72,5180,googleWifiAP05,1
22666059,11,11.316,0.377,7,8,-71,5180,googleWifiAP05,1
22666297,11,11.491,0.319,7,8,-70,5180,googleWifiAP05,1
22666535,11,11.433,0.198,7,8,-70,5180,googleWifiAP05,1
22666797,11,11.433,0.21,7,8,-69,5180,googleWifiAP05,1
22667059,11,11.491,0.181,7,8,-69,5180,googleWifiAP05,1
22667322,11,11.521,0.312,7,8,-70,5180,googleWifiAP05,1
22667590,11,11.491,1.356,7,8,-71,5180,googleWifiAP05,1
22667859,11,11.257,1.151,7,8,-74,5180,googleWifiAP05,1
22668107,11,11.052,1.185,7,8,-76,5180,googleWifiAP05,1
22668349,11,10.964,0.348,7,8,-76,5180,googleWifiAP05,1
22668587,11,10.993,0.398,7,8,-76,5180,googleWifiAP05,1
22668852,11,11.023,0.291,7,8,-76,5180,googleWifiAP05,1
22669124,11,11.169,0.248,7,8,-75,5180,googleWifiAP05,1
22669369,11,10.993,0.41,7,8,-75,5180,googleWifiAP05,1
22669607,11,11.14,0.34,7,8,-74,5180,googleWifiAP05,1
22669873,11,11.228,0.332,7,8,-73,5180,googleWifiAP05,1
22670119,11,11.169,0.331,7,8,-75,5180,googleWifiAP05,1
22670363,11,11.169,0.3,7,8,-76,5180,googleWifiAP05,1
22670605,11,11.081,0.341,7,8,-75,5180,googleWifiAP05,1
22670847,11,11.081,1.112,7,8,-72,5180,googleWifiAP05,1
22671091,11,11.404,1.188,7,8,-72,5180,googleWifiAP05,1
22671352,11,11.257,0.367,7,8,-71,5180,googleWifiAP05,1
22671618,11,11.345,0.246,7,8,-73,5180,googleWifiAP05,1
22671887,11,11.286,0.341,7,8,-72,5180,googleWifiAP05,1
22672156,11,11.316,0.504,7,8,-74,5180,googleWifiAP05,1
22672425,11,11.374,0.381,7,8,-70,5180,googleWifiAP05,1
22672663,11,11.111,0.332,7,8,-71,5180,googleWifiAP05,1
22672908,11,11.316,0.316,7,8,-71,5180,googleWifiAP05,1
22673173,11,11.286,0.328,7,8,-74,5180,googleWifiAP05,1
22673419,11,11.081,0.373,7,8,-73,5180,googleWifiAP05,1
22673659,11,11.169,0.455,7,8,-71,5180,googleWifiAP05,1
22673900,11,11.111,0.345,7,8,-71,5180,googleWifiAP05,1
22674167,11,11.14,0.589,7,8,-73,5180,googleWifiAP05,1
22674432,11,11.169,0.303,7,8,-73,5180,googleWifiAP05,1
22674669,11,11.081,0.483,7,8,-71,5180,googleWifiAP05,1
22674937,11,11.081,0.388,7,8,-71,5180,googleWifiAP05,1
22675210,11,11.052,0.405,7,8,-72,5180,googleWifiAP05,1
22675449,11,11.228,0.416,7,8,-72,5180,googleWifiAP05,1
22675679,11,11.199,0.408,7,8,-72,5180,googleWifiAP05,1
22675915,11,11.111,0.345,7,8,-72,5180,googleWifiAP05,1
22676154,11,11.14,0.359,7,8,-72,5180,googleWifiAP05,1
22676398,11,11.257,0.523,7,8,-71,5180,googleWifiAP05,1
22676639,11,11.374,0.211,7,8,-72,5180,googleWifiAP05,1
22676881,11,11.169,0.401,7,8,-73,5180,googleWifiAP05,1
22677148,11,11.257,0.25,7,8,-72,5180,googleWifiAP05,1
22677416,11,11.374,0.347,7,8,-73,5180,googleWifiAP05,1
22677679,11,11.052,0.296,7,8,-70,5180,googleWifiAP05,1
22677940,11,11.111,0.528,7,8,-73,5180,googleWifiAP05,1
22678188,11,11.169,0.339,7,8,-71,5180,googleWifiAP05,1
22678438,11,11.579,0.233,7,8,-72,5180,googleWifiAP05,1
22678678,11,11.316,1.568,7,8,-71,5180,googleWifiAP05,1
22678939,11,11.081,1.166,7,8,-75,5180,googleWifiAP05,1
22679184,11,11.052,0.734,7,8,-71,5180,googleWifiAP05,1
22679424,11,11.081,0.305,7,8,-70,5180,googleWifiAP05,1
22679665,11,11.14,0.303,7,8,-70,5180,googleWifiAP05,1
22679888,11,11.257,0.373,7,8,-70,5180,googleWifiAP05,1
22680121,11,11.14,0.433,7,8,-71,5180,googleWifiAP05,1
22680351,11,11.169,0.396,7,8,-70,5180,googleWifiAP05,1
22680599,11,11.257,0.293,7,8,-70,5180,googleWifiAP05,1
22680825,11,11.433,0.21,7,8,-70,5180,googleWifiAP05,1
22681047,11,11.433,0.294,7,8,-71,5180,googleWifiAP05,1
22681292,11,11.286,0.284,7,8,-72,5180,googleWifiAP05,1
22681532,11,11.14,0.345,7,8,-71,5180,googleWifiAP05,1
22681787,11,11.169,0.385,7,8,-70,5180,googleWifiAP05,1
22682031,11,10.993,0.46,7,8,-71,5180,googleWifiAP05,1
22682274,11,11.023,0.584,7,8,-73,5180,googleWifiAP05,1
22682516,11,10.906,0.763,7,8,-72,5180,googleWifiAP05,1
22682770,11,10.876,0.671,7,8,-72,5180,googleWifiAP05,1
22683033,11,10.818,1.727,7,8,-72,5180,googleWifiAP05,1
22683297,11,10.993,1.764,7,8,-73,5180,googleWifiAP05,1
22683552,11,11.023,0.409,7,8,-73,5180,googleWifiAP05,1
22683816,11,11.345,0.25,7,8,-71,5180,googleWifiAP05,1
22684057,11,11.286,0.424,7,8,-73,5180,googleWifiAP05,1
22684298,11,11.081,0.526,7,8,-71,5180,googleWifiAP05,1
22684546,11,11.228,0.57,7,8,-70,5180,googleWifiAP05,1
22684798,11,11.374,0.245,7,8,-71,5180,googleWifiAP05,1
22685036,11,11.257,1.498,7,8,-72,5180,googleWifiAP05,1
22685276,11,11.345,0.452,7,8,-70,5180,googleWifiAP05,1
22685521,11,11.081,0.343,7,8,-74,5180,googleWifiAP05,1
22685792,11,11.257,0.348,7,8,-71,5180,googleWifiAP05,1
22686064,11,11.199,0.408,7,8,-74,5180,googleWifiAP05,1
22686335,11,11.169,0.289,7,8,-72,5180,googleWifiAP05,1
22686600,11,11.286,0.254,7,8,-73,5180,googleWifiAP05,1
22686850,11,11.228,0.27,7,8,-71,5180,googleWifiAP05,1
22687089,11,11.199,0.306,7,8,-71,5180,googleWifiAP05,1
22687328,11,11.316,0.225,7,8,-73,5180,googleWifiAP05,1
22687587,11,11.257,0.268,7,8,-73,5180,googleWifiAP05,1
22687827,11,11.199,0.332,7,8,-73,5180,googleWifiAP05,1
22688052,11,11.081,0.443,7,8,-68,5180,googleWifiAP05,1
22688295,11,11.316,0.251,7,8,-73,5180,googleWifiAP05,1
22688566,11,11.345,0.282,7,8,-74,5180,googleWifiAP05,1
22688835,11,11.316,0.351,7,8,-73,5180,googleWifiAP05,1
22689107,11,11.199,0.333,7,8,-72,5180,googleWifiAP05,1
22689381,11,11.286,0.244,7,8,-73,5180,googleWifiAP05,1
22689632,11,11.228,0.259,7,8,-74,5180,googleWifiAP05,1
22689874,11,11.199,0.313,7,8,-74,5180,googleWifiAP05,1
22690119,11,11.228,0.289,7,8,-72,5180,googleWifiAP05,1
22690380,11,11.286,0.345,7,8,-72,5180,googleWifiAP05,1
22690628,11,11.316,0.261,7,8,-73,5180,googleWifiAP05,1
22690869,11,11.257,0.267,7,8,-74,5180,googleWifiAP05,1
22691098,11,11.286,0.329,7,8,-75,5180,googleWifiAP05,1
22691356,11,11.286,0.221,7,8,-73,5180,googleWifiAP05,1
22691625,11,11.081,0.279,7,8,-72,5180,googleWifiAP05,1
22691891,11,11.257,0.463,7,8,-72,5180,googleWifiAP05,1
22692164,11,11.199,0.312,7,8,-72,5180,googleWifiAP05,1
22692430,11,11.228,0.413,7,8,-73,5180,googleWifiAP05,1
22692672,11,11.228,0.359,7,8,-72,5180,googleWifiAP05,1
22692911,11,11.228,0.364,7,8,-71,5180,googleWifiAP05,1
22693169,11,11.081,0.354,7,8,-72,5180,googleWifiAP05,1
22693422,11,11.169,0.32,7,8,-73,5180,googleWifiAP05,1
22693661,11,11.404,0.25,7,8,-72,5180,googleWifiAP05,1
22693900,11,11.257,0.305,7,8,-72,5180,googleWifiAP05,1
22694166,11,11.169,0.362,7,8,-71,5180,googleWifiAP05,1
22694434,11,11.374,0.271,7,8,-72,5180,googleWifiAP05,1
22694700,11,11.521,0.136,7,8,-74,5180,googleWifiAP05,1
22694969,11,11.433,0.298,7,8,-75,5180,googleWifiAP05,1
22695232,11,11.286,0.305,7,8,-75,5180,googleWifiAP05,1
22695475,11,11.345,0.261,7,8,-75,5180,googleWifiAP05,1
22695716,11,11.316,0.243,7,8,-75,5180,googleWifiAP05,1
22695959,11,11.433,0.235,7,8,-74,5180,googleWifiAP05,1
22696213,11,11.374,0.202,7,8,-73,5180,googleWifiAP05,1
22696459,11,11.433,0.211,7,8,-73,5180,googleWifiAP05,1
22696703,11,11.374,0.305,7,8,-73,5180,googleWifiAP05,1
22696944,11,11.433,0.23,7,8,-73,5180,googleWifiAP05,1
22697206,11,11.374,0.22,7,8,-72,5180,googleWifiAP05,1
22697470,11,11.316,0.259,7,8,-72,5180,googleWifiAP05,1
22697732,11,11.316,0.274,7,8,-71,5180,googleWifiAP05,1
22698003,11,11.316,0.3,7,8,-72,5180,googleWifiAP05,1
22698250,11,11.462,0.236,7,8,-71,5180,googleWifiAP05,1
22698490,11,11.462,0.272,7,8,-71,5180,googleWifiAP05,1
22698731,11,11.257,0.328,7,8,-72,5180,googleWifiAP05,1
22698991,11,11.316,0.303,7,8,-71,5180,googleWifiAP05,1
22699240,11,11.169,0.296,7,8,-72,5180,googleWifiAP05,1
22699480,11,11.374,0.29,7,8,-73,5180,googleWifiAP05,1
22699720,11,11.579,0.156,7,8,-71,5180,googleWifiAP05,1
22699985,11,11.638,0.247,7,8,-72,5180,googleWifiAP05,1
22700254,11,11.521,0.366,7,8,-73,5180,googleWifiAP05,1
22700512,11,11.433,0.168,7,8,-74,5180,googleWifiAP05,1
22700782,11,11.491,0.169,7,8,-70,5180,googleWifiAP05,1
22701050,11,11.111,0.217,7,8,-70,5180,googleWifiAP05,1
22701293,11,11.052,0.603,7,8,-71,5180,googleWifiAP05,1
22701519,11,11.228,0.493,7,8,-70,5180,googleWifiAP05,1
22701789,11,10.964,0.495,7,8,-70,5180,googleWifiAP05,1
22702033,11,11.228,0.342,7,8,-71,5180,googleWifiAP05,1
22702274,11,11.55,0.241,7,8,-70,5180,googleWifiAP05,1
22702517,11,11.199,0.576,7,8,-72,5180,googleWifiAP05,1
22702785,11,11.14,1.784,7,8,-73,5180,googleWifiAP05,1
22703056,11,11.316,0.279,7,8,-71,5180,googleWifiAP05,1
22703326,11,11.199,0.306,7,8,-73,5180,googleWifiAP05,1
22703592,11,11.404,0.153,7,8,-69,5180,googleWifiAP05,1
22703862,11,11.228,0.413,7,8,-72,5180,googleWifiAP05,1
22704108,11,11.14,0.594,7,8,-71,5180,googleWifiAP05,1
22704349,11,11.111,0.409,7,8,-73,5180,googleWifiAP05,1
22704591,11,10.935,0.528,7,8,-73,5180,googleWifiAP05,1
22704855,11,10.964,0.876,7,8,-75,5180,googleWifiAP05,1
22705096,11,10.964,0.724,7,8,-75,5180,googleWifiAP05,1
22705336,11,10.935,0.631,7,8,-75,5180,googleWifiAP05,1
22705581,11,10.818,0.713,7,8,-75,5180,googleWifiAP05,1
22705848,11,11.081,0.554,7,8,-74,5180,googleWifiAP05,1
22706113,11,11.169,0.519,7,8,-74,5180,googleWifiAP05,1
22706383,11,11.257,0.332,7,8,-71,5180,googleWifiAP05,1
22706637,11,11.257,0.339,7,8,-70,5180,googleWifiAP05,1
22706885,11,11.199,0.375,7,8,-70,5180,googleWifiAP05,1
22707126,11,11.257,0.276,7,8,-70,5180,googleWifiAP05,1
22707371,11,11.228,0.249,7,8,-70,5180,googleWifiAP05,1
22707633,11,11.257,0.277,7,8,-70,5180,googleWifiAP05,1
22707873,11,11.316,0.219,7,8,-70,5180,googleWifiAP05,1
22708113,11,11.286,0.33,7,8,-70,5180,googleWifiAP05,1
22708357,11,11.286,0.397,7,8,-70,5180,googleWifiAP05,1
22708622,11,11.14,0.481,7,8,-71,5180,googleWifiAP05,1
22708900,11,11.081,1.232,7,8,-71,5180,googleWifiAP05,1
22709172,11,11.462,0.325,7,8,-73,5180,googleWifiAP05,1
22709443,11,11.199,1.225,7,8,-71,5180,googleWifiAP05,1
22709692,11,11.228,0.497,7,8,-73,5180,googleWifiAP05,1
22709933,11,10.993,0.455,7,8,-75,5180,googleWifiAP05,1
22710181,11,11.316,0.371,7,8,-70,5180,googleWifiAP05,1
22710445,11,11.462,1.458,7,8,-74,5180,googleWifiAP05,1
22710686,11,11.169,0.5,7,8,-75,5180,googleWifiAP05,1
22710924,11,11.023,0.328,7,8,-71,5180,googleWifiAP05,1
22711166,11,11.638,1.464,7,8,-69,5180,googleWifiAP05,1
22711432,11,11.404,0.268,7,8,-75,5180,googleWifiAP05,1
22711697,11,11.316,0.307,7,8,-72,5180,googleWifiAP05,1
22711965,11,11.286,0.564,7,8,-69,5180,googleWifiAP05,1
22712224,11,11.14,0.214,7,8,-72,5180,googleWifiAP05,1
22712485,11,11.052,0.468,7,8,-71,5180,googleWifiAP05,1
22712732,11,11.023,0.364,7,8,-73,5180,googleWifiAP05,1
22712971,11,11.199,1.602,7,8,-70,5180,googleWifiAP05,1
22713235,11,11.316,0.259,7,8,-70,5180,googleWifiAP05,1
22713478,11,11.228,0.256,7,8,-71,5180,googleWifiAP05,1
22713718,11,11.081,0.513,7,8,-72,5180,googleWifiAP05,1
22713958,11,11.081,0.419,7,8,-71,5180,googleWifiAP05,1
22714226,11,11.199,0.34,7,8,-72,5180,googleWifiAP05,1
22714496,11,10.935,0.395,7,8,-70,5180,googleWifiAP05,1
22714761,11,10.993,0.472,7,8,-73,5180,googleWifiAP05,1
22715036,11,11.521,0.277,7,8,-72,5180,googleWifiAP05,1
22715303,11,11.286,0.403,7,8,-71,5180,googleWifiAP05,1
22715548,11,11.14,0.507,7,8,-72,5180,googleWifiAP05,1
22715788,11,11.081,0.509,7,8,-72,5180,googleWifiAP05,1
22716028,11,11.228,0.314,7,8,-72,5180,googleWifiAP05,1
22716276,11,11.286,1.492,7,8,-73,5180,googleWifiAP05,1
22716516,11,11.111,0.314,7,8,-73,5180,googleWifiAP05,1
22716758,11,11.228,0.316,7,8,-71,5180,googleWifiAP05,1
22717002,11,11.286,0.291,7,8,-72,5180,googleWifiAP05,1
22717265,11,11.199,0.24,7,8,-72,5180,googleWifiAP05,1
22717537,11,11.462,0.138,7,8,-71,5180,googleWifiAP05,1
22717803,11,11.257,0.331,7,8,-71,5180,googleWifiAP05,1
22718058,11,11.199,0.333,7,8,-71,5180,googleWifiAP05,1
22718305,11,11.491,1.191,7,8,-74,5180,googleWifiAP05,1
22718545,11,11.286,0.374,7,8,-71,5180,googleWifiAP05,1
22718785,11,11.228,0.552,7,8,-70,5180,googleWifiAP05,1
22719033,11,11.199,0.32,7,8,-71,5180,googleWifiAP05,1
22719281,11,11.286,0.303,7,8,-73,5180,googleWifiAP05,1
22719521,11,11.433,0.248,7,8,-71,5180,googleWifiAP05,1
22719762,11,10.964,1.257,7,8,-72,5180,googleWifiAP05,1
22720027,11,11.228,0.365,7,8,-73,5180,googleWifiAP05,1
22720294,11,11.286,0.374,7,8,-72,5180,googleWifiAP05,1
22720557,11,11.023,0.424,7,8,-72,5180,googleWifiAP05,1
22720810,11,11.257,0.331,7,8,-70,5180,googleWifiAP05,1
